memberNumber,response,cluster,Random_response,SVM_response,adaBoost_response,total_response
2809,yes,1,no,no,no,0
2810,no,2,no,no,no,0
2811,yes,1,no,no,no,0
2812,no,3,no,no,no,0
2813,no,2,no,no,no,0
2814,yes,2,no,no,no,0
2815,no,2,no,no,no,0
2816,yes,2,no,yes,no,1
2817,no,2,no,no,yes,1
2818,no,2,no,no,yes,1
2820,no,3,no,no,no,0
2822,no,2,no,no,no,0
2823,no,3,no,no,no,0
2824,yes,2,yes,no,yes,1
2825,no,2,no,no,no,0
2826,no,4,no,yes,no,1
2827,no,2,no,no,no,0
2828,no,3,no,no,no,0
2829,no,2,no,no,no,0
2830,no,1,no,no,no,0
2831,no,1,no,no,no,0
2832,yes,2,no,no,no,0
2833,no,3,no,no,no,0
2834,no,2,no,no,no,0
2835,no,2,no,no,no,0
2836,yes,2,no,no,no,0
2837,no,2,no,no,no,0
2838,no,2,no,no,no,0
2839,no,2,no,no,yes,1
2840,no,2,no,yes,no,1
2841,no,4,no,no,no,0
2842,no,3,no,no,no,0
2843,no,2,yes,no,yes,1
2844,no,3,no,no,no,0
2845,yes,4,yes,no,yes,1
2846,no,4,no,no,no,0
2847,yes,2,no,no,yes,1
2848,no,2,no,no,no,0
2849,yes,2,no,no,no,0
2850,no,1,no,yes,no,1
2851,no,2,no,yes,no,1
2852,no,3,no,no,no,0
2853,no,4,no,yes,no,1
2854,no,4,no,no,no,0
2855,no,2,no,yes,yes,1
2856,no,3,no,no,no,0
2857,yes,1,yes,no,yes,1
2858,yes,4,no,yes,no,1
2859,no,3,no,no,no,0
2860,no,2,no,yes,no,1
2861,yes,2,no,no,yes,1
2862,yes,4,no,no,no,0
2863,no,1,no,no,no,0
2864,yes,1,yes,no,yes,1
2865,no,2,no,no,no,0
2866,no,3,no,no,no,0
2867,no,2,no,yes,no,1
2868,no,2,no,no,no,0
2869,no,2,no,no,no,0
2870,no,2,no,no,no,0
2871,no,2,no,no,no,0
2872,no,2,no,no,no,0
2873,yes,2,no,no,no,0
2874,yes,2,yes,no,yes,1
2875,no,2,no,no,no,0
2876,no,2,no,no,no,0
2877,no,1,no,no,no,0
2878,no,3,no,no,no,0
2879,no,2,no,no,no,0
2880,yes,2,no,no,no,0
2881,no,3,no,no,no,0
2882,no,1,no,no,no,0
2883,no,2,no,no,no,0
2884,no,4,no,no,no,0
2885,no,2,no,no,no,0
2886,no,4,no,no,no,0
2887,no,3,no,no,no,0
2888,yes,2,no,no,no,0
2889,no,3,no,no,no,0
2890,no,3,no,no,no,0
2891,no,3,no,no,no,0
2892,no,3,no,no,no,0
2893,no,2,no,no,yes,1
2894,no,4,no,no,no,0
2895,no,3,no,no,no,0
2897,no,1,no,no,yes,1
2898,no,3,no,no,no,0
2899,yes,2,yes,no,yes,1
2900,no,1,no,no,yes,1
2901,yes,1,no,no,yes,1
2902,no,1,no,yes,no,1
2903,yes,1,no,no,no,0
2904,yes,2,no,no,no,0
2905,no,2,no,no,no,0
2906,yes,1,yes,no,yes,1
2907,no,1,no,no,no,0
2908,yes,1,no,yes,no,1
2909,yes,1,no,no,no,0
2910,no,2,no,no,no,0
2911,no,3,no,no,no,0
2912,no,1,no,no,no,0
2913,no,3,no,no,no,0
2914,yes,2,no,no,no,0
2915,no,3,no,no,no,0
2916,yes,1,yes,no,yes,1
2917,no,3,no,no,no,0
2918,no,2,yes,yes,no,1
2919,no,3,no,no,no,0
2920,no,2,no,no,no,0
2921,no,1,no,no,no,0
2922,no,2,no,no,no,0
2923,no,3,no,no,yes,1
2924,no,2,no,no,no,0
2925,no,2,no,yes,no,1
2926,no,2,no,no,no,0
2927,no,1,no,no,no,0
2928,no,2,no,no,no,0
2929,no,3,no,no,no,0
2930,no,1,no,no,no,0
2931,no,3,no,no,no,0
2932,no,1,no,no,no,0
2933,no,1,yes,no,yes,1
2934,yes,2,no,no,no,0
2935,no,1,no,no,no,0
2936,yes,1,no,no,no,0
2937,no,2,no,yes,no,1
2938,no,1,no,yes,yes,1
2939,yes,1,no,yes,no,1
2940,no,2,no,no,no,0
2941,no,2,no,yes,no,1
2942,yes,1,no,no,no,0
2943,no,1,no,yes,no,1
2944,no,1,no,no,no,0
2945,no,3,no,no,no,0
2946,no,2,yes,yes,yes,1
2947,yes,1,no,yes,no,1
2948,no,1,yes,no,yes,1
2949,no,4,no,yes,no,1
2950,no,2,no,yes,no,1
2951,no,2,no,no,no,0
2952,no,2,no,yes,no,1
2953,no,4,no,yes,no,1
2954,no,3,no,yes,no,1
2955,no,1,no,no,no,0
2956,no,2,no,no,no,0
2957,yes,2,no,yes,no,1
2958,yes,1,yes,no,yes,1
2960,yes,2,no,yes,yes,1
2961,yes,2,no,yes,no,1
2962,yes,1,yes,yes,yes,1
2963,no,3,no,no,no,0
2964,no,4,no,no,no,0
2965,no,1,no,no,no,0
2966,no,1,no,no,no,0
2967,yes,1,no,no,yes,1
2968,no,3,no,no,no,0
2969,yes,2,no,no,no,0
2970,no,2,no,no,yes,1
2971,yes,1,yes,no,yes,1
2972,no,1,no,no,no,0
2973,no,1,no,no,no,0
2974,yes,2,no,no,no,0
2975,yes,2,no,no,no,0
2976,no,4,no,no,yes,1
2977,no,2,no,no,no,0
2978,no,2,no,yes,no,1
2979,no,1,no,no,no,0
2980,no,4,no,no,no,0
2981,no,2,yes,no,no,1
2982,no,1,no,no,no,0
2983,no,3,no,no,no,0
2984,no,1,yes,no,yes,1
2985,no,3,no,no,no,0
2986,no,1,no,no,no,0
2987,no,4,no,yes,no,1
2988,no,3,no,no,no,0
2989,no,1,no,no,no,0
2990,no,2,no,yes,no,1
2991,no,1,no,no,no,0
2992,no,4,no,no,no,0
2993,yes,1,no,no,no,0
2994,no,3,no,no,no,0
2995,no,3,no,no,no,0
2996,yes,2,yes,no,yes,1
2997,no,2,no,no,no,0
2998,no,3,no,no,no,0
2999,no,1,no,yes,no,1
3000,no,3,no,no,no,0
3001,no,3,no,yes,no,1
3002,no,2,no,no,no,0
3003,no,3,no,no,no,0
3004,no,3,no,no,no,0
3005,yes,1,no,no,no,0
3006,no,2,no,no,no,0
3007,no,4,no,no,no,0
3008,no,4,no,no,no,0
3009,no,2,no,no,yes,1
3010,no,1,yes,no,yes,1
3011,yes,1,no,no,no,0
3012,no,3,no,yes,no,1
3013,no,2,no,no,no,0
3014,yes,2,yes,yes,yes,1
3015,yes,2,yes,no,yes,1
3016,no,2,no,no,no,0
3017,no,2,no,yes,no,1
3018,no,1,no,no,no,0
3019,no,2,no,no,no,0
3020,no,1,no,no,no,0
3021,no,1,no,yes,no,1
3022,no,2,yes,no,no,1
3023,no,1,no,no,no,0
3024,no,4,no,yes,no,1
3025,no,2,no,no,no,0
3026,yes,1,yes,no,yes,1
3027,yes,2,no,no,no,0
3028,yes,1,yes,no,yes,1
3029,no,4,no,no,no,0
3030,yes,1,yes,no,yes,1
3031,yes,2,no,no,yes,1
3032,no,4,no,no,no,0
3033,no,4,yes,yes,yes,1
3034,no,1,yes,no,yes,1
3035,yes,2,no,no,no,0
3036,no,2,no,no,no,0
3037,no,4,no,yes,no,1
3038,yes,1,yes,no,yes,1
3039,no,2,no,no,no,0
3040,no,3,no,no,no,0
3041,no,2,yes,no,yes,1
3042,no,2,yes,yes,yes,1
3043,no,3,no,no,no,0
3044,no,2,no,yes,no,1
3045,yes,1,no,no,no,0
3046,no,2,no,no,no,0
3047,no,3,no,no,no,0
3048,no,2,no,yes,no,1
3049,no,3,no,no,no,0
3050,no,2,yes,yes,yes,1
3051,yes,2,no,yes,no,1
3052,no,3,no,no,no,0
3053,no,2,no,no,no,0
3054,no,1,no,yes,yes,1
3055,no,1,no,no,no,0
3056,no,3,no,no,no,0
3057,no,3,no,no,no,0
3058,no,1,no,yes,no,1
3059,no,1,no,no,yes,1
3060,no,1,no,no,no,0
3061,no,2,no,no,no,0
3062,no,1,no,no,no,0
3063,no,2,no,no,no,0
3064,no,4,no,no,no,0
3065,no,3,no,yes,no,1
3066,no,2,no,no,yes,1
3067,yes,2,no,no,no,0
3068,no,1,no,yes,no,1
3069,no,1,no,no,no,0
3071,no,1,no,no,no,0
3072,yes,1,yes,no,yes,1
3073,no,3,no,no,no,0
3074,no,3,no,no,no,0
3075,no,4,no,no,no,0
3076,no,3,no,yes,no,1
3077,yes,2,yes,yes,yes,1
3078,no,4,no,no,no,0
3079,no,1,yes,no,no,1
3080,no,3,no,no,no,0
3081,no,1,no,no,no,0
3082,no,2,yes,yes,yes,1
3083,no,1,no,yes,no,1
3084,no,2,no,yes,no,1
3085,no,3,no,no,no,0
3086,yes,1,no,no,no,0
3087,no,3,no,no,no,0
3088,no,2,no,no,no,0
3089,no,2,no,no,no,0
3090,no,2,no,yes,no,1
3092,no,2,no,no,no,0
3093,no,3,no,no,no,0
3094,no,2,no,no,no,0
3095,no,2,no,no,no,0
3096,no,1,no,no,no,0
3097,no,3,no,no,no,0
3098,no,3,no,no,no,0
3099,no,1,no,no,yes,1
3100,yes,1,no,no,no,0
3101,no,2,no,no,no,0
3102,no,4,no,no,no,0
3103,no,4,no,no,no,0
3104,yes,1,no,no,no,0
3105,no,3,no,no,no,0
3106,no,4,no,yes,no,1
3107,no,2,no,no,no,0
3108,no,3,no,no,no,0
3109,no,1,no,yes,no,1
3110,no,3,no,no,no,0
3111,no,2,no,yes,no,1
3112,yes,1,no,yes,no,1
3113,no,1,no,no,no,0
3115,no,1,no,no,no,0
3116,no,1,no,no,no,0
3117,no,2,no,no,no,0
3118,no,2,no,no,no,0
3119,no,1,no,no,no,0
3120,no,2,no,yes,no,1
3122,no,2,no,yes,no,1
3123,yes,1,no,yes,no,1
3124,no,3,no,no,no,0
3125,no,4,no,yes,no,1
3126,no,3,no,no,no,0
3127,no,1,no,no,no,0
3128,yes,2,no,no,no,0
3129,no,4,no,yes,no,1
3130,no,3,no,no,no,0
3131,no,3,no,no,no,0
3132,yes,2,no,no,yes,1
3133,no,2,no,no,no,0
3134,no,4,no,yes,no,1
3135,no,1,no,yes,no,1
3136,no,3,no,no,no,0
3137,yes,2,yes,yes,yes,1
3138,no,1,no,no,no,0
3139,yes,1,yes,no,yes,1
3140,yes,2,yes,no,yes,1
3141,yes,2,no,yes,no,1
3142,yes,1,yes,no,yes,1
3143,no,1,no,no,no,0
3144,no,2,yes,no,yes,1
3145,no,2,no,no,no,0
3146,no,3,no,no,no,0
3147,yes,2,no,no,no,0
3148,no,1,no,no,no,0
3149,no,4,no,no,yes,1
3150,no,3,no,no,no,0
3151,yes,1,no,yes,no,1
3152,no,3,no,yes,no,1
3153,no,2,no,yes,yes,1
3154,no,1,yes,no,yes,1
3155,no,3,no,no,no,0
3156,yes,1,no,yes,no,1
3157,yes,1,no,no,no,0
3158,yes,1,yes,yes,yes,1
3159,no,4,no,yes,no,1
3160,yes,1,no,no,no,0
3161,no,2,no,no,no,0
3162,no,3,no,no,no,0
3163,no,3,no,no,no,0
3164,no,2,no,yes,no,1
3165,yes,2,yes,yes,yes,1
3166,no,1,no,no,no,0
3167,no,2,no,no,no,0
3168,yes,2,yes,no,yes,1
3169,yes,4,no,no,no,0
3170,yes,2,yes,no,yes,1
3171,yes,4,yes,no,yes,1
3172,yes,1,no,no,no,0
3173,no,3,no,no,no,0
3174,no,4,no,no,no,0
3175,yes,2,yes,yes,yes,1
3176,no,1,no,no,no,0
3177,no,3,no,no,no,0
3178,yes,2,no,no,no,0
3179,no,3,no,no,no,0
3180,yes,2,no,yes,no,1
3181,yes,2,no,no,no,0
3182,no,2,no,yes,no,1
3183,no,1,no,yes,no,1
3184,yes,2,yes,no,yes,1
3185,yes,1,yes,no,yes,1
3186,no,4,no,no,no,0
3188,no,2,no,no,no,0
3189,no,2,no,no,no,0
3190,yes,2,no,no,no,0
3191,no,2,yes,no,no,1
3193,yes,1,no,no,no,0
3194,yes,1,no,no,no,0
3195,no,3,no,no,no,0
3196,no,2,no,yes,no,1
3197,no,3,no,no,no,0
3198,no,3,no,no,no,0
3199,no,4,no,no,no,0
3200,yes,1,yes,no,yes,1
3201,no,2,no,yes,yes,1
3202,no,2,no,no,no,0
3203,no,1,no,no,no,0
3204,no,1,no,no,no,0
3205,no,2,no,no,no,0
3206,no,2,no,yes,no,1
3207,no,2,no,yes,no,1
3208,yes,2,no,no,no,0
3209,no,2,no,no,yes,1
3210,no,2,no,no,yes,1
3211,no,3,no,no,no,0
3212,no,3,no,no,no,0
3213,no,3,no,no,no,0
3214,yes,2,yes,yes,yes,1
3215,no,1,yes,no,yes,1
3216,no,3,no,no,no,0
3217,no,1,no,no,no,0
3218,no,4,no,no,no,0
3219,no,4,no,no,no,0
3220,yes,2,yes,no,yes,1
3221,no,2,no,yes,no,1
3222,yes,1,no,no,no,0
3223,no,3,no,no,no,0
3224,no,1,no,no,no,0
3225,no,2,no,yes,no,1
3226,yes,1,no,no,no,0
3227,no,2,no,no,no,0
3228,yes,1,yes,no,yes,1
3229,no,1,no,no,no,0
3230,no,4,no,no,no,0
3231,no,3,no,no,no,0
3232,no,2,no,yes,no,1
3233,no,3,no,no,no,0
3234,no,3,no,no,no,0
3235,yes,2,yes,no,yes,1
3236,yes,1,yes,no,yes,1
3237,no,1,no,no,no,0
3238,no,1,no,no,no,0
3239,no,3,no,no,no,0
3240,no,3,no,no,no,0
3241,no,2,no,no,no,0
3242,no,1,no,no,no,0
3243,no,3,no,no,no,0
3244,no,2,no,no,no,0
3245,yes,2,yes,yes,yes,1
3246,no,2,no,yes,no,1
3247,yes,2,no,yes,no,1
3248,yes,1,yes,yes,yes,1
3249,yes,4,no,yes,no,1
3250,no,3,no,no,no,0
3251,no,2,no,yes,no,1
3252,yes,2,no,no,no,0
3253,no,3,no,no,no,0
3254,yes,2,no,no,no,0
3255,no,2,yes,yes,yes,1
3256,no,1,yes,no,yes,1
3257,no,1,no,no,yes,1
3258,no,4,no,no,no,0
3259,no,4,no,no,no,0
3260,yes,2,yes,no,yes,1
3262,yes,2,no,yes,no,1
3263,yes,1,no,no,no,0
3264,yes,1,no,yes,no,1
3265,no,2,no,no,no,0
3266,yes,2,no,yes,no,1
3267,yes,1,yes,no,no,1
3268,yes,2,no,yes,no,1
3269,no,3,no,yes,no,1
3270,no,3,no,no,no,0
3271,no,2,no,no,no,0
3272,no,3,no,no,no,0
3273,yes,2,no,no,no,0
3275,yes,2,no,no,no,0
3276,no,1,no,no,no,0
3277,no,3,no,no,yes,1
3278,no,4,no,no,no,0
3279,no,4,no,yes,no,1
3280,no,3,no,no,no,0
3281,no,2,no,no,no,0
3282,yes,1,yes,no,yes,1
3283,yes,1,no,no,no,0
3284,no,2,yes,yes,yes,1
3285,no,1,no,yes,no,1
3286,no,4,no,no,no,0
3287,no,1,no,no,no,0
3288,no,1,no,no,no,0
3289,no,2,yes,yes,yes,1
3290,no,3,no,no,no,0
3291,no,4,no,no,no,0
3292,yes,1,no,yes,no,1
3293,yes,1,no,yes,no,1
3294,yes,1,no,no,no,0
3295,no,1,no,no,no,0
3296,no,2,no,yes,yes,1
3297,yes,1,yes,no,yes,1
3298,no,1,yes,no,yes,1
3299,no,1,no,no,no,0
3300,yes,2,yes,no,yes,1
3301,no,3,no,no,no,0
3302,yes,1,no,no,no,0
3303,no,1,yes,no,yes,1
3304,no,2,no,no,yes,1
3305,no,1,no,no,no,0
3306,no,2,yes,yes,yes,1
3307,no,2,no,no,no,0
3308,no,2,no,yes,no,1
3309,yes,2,no,yes,yes,1
3310,yes,1,yes,no,yes,1
3311,no,1,no,no,no,0
3312,no,2,no,no,no,0
3313,yes,1,no,no,no,0
3314,no,3,no,no,no,0
3315,no,2,no,no,no,0
3316,no,3,no,no,no,0
3317,yes,1,no,yes,no,1
3318,no,4,no,no,no,0
3319,no,2,no,no,no,0
3320,no,3,no,no,no,0
3321,no,2,no,no,no,0
3322,no,2,no,no,no,0
3323,no,2,no,no,no,0
3324,yes,2,no,no,no,0
3325,no,2,no,no,no,0
3326,no,3,no,no,no,0
3327,no,1,no,no,no,0
3328,no,2,no,no,no,0
3329,no,1,no,no,no,0
3330,no,1,no,no,no,0
3331,no,1,no,yes,no,1
3332,yes,4,no,no,no,0
3333,no,3,no,no,no,0
3334,yes,1,yes,yes,yes,1
3335,no,3,no,no,no,0
3336,no,3,no,no,no,0
3337,no,1,no,no,no,0
3338,yes,1,no,no,no,0
3339,no,2,no,no,no,0
3341,yes,4,yes,no,yes,1
3342,no,1,no,yes,no,1
3343,yes,1,no,no,no,0
3344,no,1,no,no,no,0
3345,no,3,no,no,no,0
3346,no,1,no,no,no,0
3347,no,1,no,no,no,0
3348,yes,2,no,yes,yes,1
3349,no,1,no,no,no,0
3350,no,3,no,no,no,0
3351,yes,2,no,no,yes,1
3352,no,2,no,no,no,0
3353,yes,2,yes,no,yes,1
3354,no,2,no,no,no,0
3355,no,4,no,no,no,0
3356,no,1,no,no,no,0
3357,yes,1,yes,no,yes,1
3358,yes,1,no,no,no,0
3359,yes,4,no,yes,no,1
3360,yes,2,yes,no,yes,1
3361,no,2,yes,no,yes,1
3362,no,3,no,no,no,0
3363,yes,2,no,no,no,0
3364,no,2,no,yes,no,1
3365,no,2,no,no,yes,1
3366,no,4,no,no,no,0
3367,no,3,no,no,no,0
3368,no,4,no,no,no,0
3369,yes,2,yes,yes,yes,1
3370,yes,2,no,no,yes,1
3372,no,4,no,no,no,0
3373,no,4,no,no,no,0
3374,no,1,no,yes,no,1
3375,yes,1,no,no,no,0
3376,no,4,no,no,yes,1
3377,no,3,no,no,no,0
3378,yes,1,yes,no,yes,1
3379,no,3,no,no,no,0
3380,no,2,no,yes,yes,1
3381,no,4,no,no,no,0
3382,no,1,no,no,no,0
3383,no,4,no,no,no,0
3384,no,2,no,no,yes,1
3385,no,1,yes,no,yes,1
3386,no,1,no,yes,no,1
3387,no,1,no,yes,no,1
3389,no,2,no,yes,no,1
3390,no,2,yes,no,yes,1
3391,no,4,no,no,no,0
3393,yes,2,yes,yes,yes,1
3394,no,2,no,no,no,0
3395,no,3,no,no,no,0
3396,yes,1,yes,no,yes,1
3397,no,1,no,no,yes,1
3398,yes,1,no,no,yes,1
3399,no,1,no,no,no,0
3400,no,1,no,no,yes,1
3401,no,2,no,no,no,0
3402,no,2,no,yes,no,1
3403,no,4,no,yes,no,1
3404,no,2,no,no,no,0
3405,yes,1,no,no,no,0
3406,no,3,no,yes,no,1
3407,no,4,no,no,no,0
3408,no,2,no,no,no,0
3409,no,2,no,no,no,0
3410,no,2,no,no,no,0
3411,no,1,yes,yes,yes,1
3412,no,4,no,yes,no,1
3413,no,2,no,no,no,0
3414,no,2,no,yes,no,1
3415,no,4,no,no,no,0
3416,yes,2,no,no,no,0
3417,yes,2,yes,no,yes,1
3418,no,3,no,no,no,0
3419,no,2,no,no,no,0
3420,no,1,no,no,no,0
3421,yes,1,yes,no,yes,1
3422,no,3,no,no,no,0
3423,no,1,no,yes,no,1
3424,no,1,no,no,no,0
3425,no,3,no,no,no,0
3426,no,2,no,no,no,0
3427,no,1,no,yes,no,1
3428,no,1,no,no,no,0
3429,no,1,no,yes,yes,1
3430,no,1,no,no,no,0
3431,no,3,no,no,no,0
3432,no,3,no,no,no,0
3433,yes,2,no,no,no,0
3434,no,1,no,no,no,0
3435,yes,1,yes,no,yes,1
3436,no,4,no,no,no,0
3437,yes,1,yes,no,yes,1
3438,no,2,no,no,no,0
3439,yes,2,yes,no,yes,1
3440,no,2,no,no,no,0
3441,no,4,no,no,no,0
3442,yes,2,yes,no,yes,1
3443,no,2,no,no,no,0
3444,no,4,no,yes,yes,1
3445,no,3,no,yes,no,1
3447,yes,2,yes,no,yes,1
3448,no,3,no,no,no,0
3449,yes,2,yes,no,yes,1
3450,no,2,yes,yes,yes,1
3451,no,1,no,no,no,0
3452,no,2,no,no,no,0
3453,no,2,no,yes,no,1
3454,no,4,no,no,no,0
3455,no,4,no,no,no,0
3456,yes,2,yes,no,yes,1
3457,no,1,no,no,no,0
3458,no,1,no,no,no,0
3459,no,1,no,yes,no,1
3460,yes,2,no,yes,no,1
3461,yes,1,no,yes,no,1
3462,no,2,no,yes,no,1
3463,no,2,no,no,no,0
3464,no,3,no,no,no,0
3465,yes,2,no,yes,no,1
3466,no,1,no,no,no,0
3467,no,2,no,no,no,0
3468,no,2,yes,no,yes,1
3469,no,1,no,no,no,0
3470,no,2,no,no,no,0
3471,no,2,no,no,no,0
3472,yes,1,no,no,no,0
3473,no,1,no,no,no,0
3474,no,2,no,no,no,0
3475,no,2,no,no,no,0
3476,yes,1,yes,no,yes,1
3477,no,3,no,no,no,0
3478,no,3,no,no,no,0
3479,no,1,no,no,no,0
3480,no,1,no,no,no,0
3481,yes,2,no,no,no,0
3482,no,3,no,no,no,0
3483,no,2,no,yes,no,1
3484,no,2,no,yes,no,1
3485,no,4,no,no,no,0
3486,yes,2,no,no,no,0
3487,yes,1,no,yes,no,1
3488,yes,2,no,no,no,0
3489,yes,2,no,yes,yes,1
3490,no,4,no,no,no,0
3491,no,2,no,no,no,0
3493,yes,1,no,no,no,0
3494,no,3,no,yes,no,1
3495,no,2,no,yes,no,1
3496,yes,2,yes,no,yes,1
3497,no,2,no,yes,no,1
3498,no,4,no,no,no,0
3499,no,1,no,no,no,0
3500,no,2,no,yes,no,1
3501,no,3,no,no,no,0
3502,no,1,no,no,no,0
3503,no,4,no,no,no,0
3504,no,2,no,yes,yes,1
3505,no,2,no,no,no,0
3507,no,2,no,yes,no,1
3508,yes,2,no,no,no,0
3509,no,1,no,no,no,0
3510,no,3,no,no,no,0
3511,no,2,no,yes,no,1
3512,no,3,no,no,no,0
3513,no,1,no,no,no,0
3514,no,3,no,no,no,0
3515,no,1,no,no,no,0
3516,no,2,no,no,no,0
3517,yes,2,no,yes,no,1
3518,no,2,no,yes,no,1
3519,no,2,no,no,no,0
3520,no,2,no,no,no,0
3521,no,1,no,yes,no,1
3522,no,2,no,no,no,0
3523,yes,2,no,yes,no,1
3524,no,1,no,no,no,0
3525,no,1,no,no,no,0
3526,no,2,no,no,no,0
3527,no,2,no,no,no,0
3528,no,2,no,no,no,0
3529,yes,2,yes,yes,yes,1
3530,no,3,no,no,no,0
3531,yes,2,yes,no,yes,1
3532,yes,1,no,no,no,0
3533,no,4,no,no,no,0
3534,no,3,no,no,no,0
3535,no,2,no,no,no,0
3536,no,3,no,no,no,0
3537,yes,2,no,yes,no,1
3538,no,3,no,no,no,0
3539,no,1,no,no,no,0
3540,no,1,no,yes,no,1
3541,no,3,no,no,no,0
3542,no,3,no,no,no,0
3543,no,2,no,no,no,0
3544,no,4,no,no,no,0
3545,yes,2,no,no,no,0
3546,no,2,no,no,no,0
3547,no,2,no,yes,no,1
3548,no,1,no,no,no,0
3549,yes,2,no,yes,yes,1
3550,no,3,no,yes,no,1
3551,no,1,no,no,yes,1
3552,yes,2,no,yes,no,1
3553,no,4,no,no,no,0
3554,no,1,no,yes,no,1
3555,no,3,no,no,no,0
3556,yes,2,no,no,no,0
3557,no,1,yes,no,yes,1
3558,no,2,no,no,no,0
3559,no,1,no,no,no,0
3560,no,2,no,yes,no,1
3561,yes,1,yes,no,yes,1
3562,no,2,no,yes,no,1
3563,yes,2,no,no,no,0
3564,no,1,no,yes,no,1
3565,no,4,no,yes,no,1
3566,no,2,no,yes,no,1
3567,no,4,no,no,no,0
3568,no,2,no,no,no,0
3569,no,3,no,no,no,0
3570,yes,2,yes,no,yes,1
3571,no,2,no,yes,no,1
3572,no,3,no,no,no,0
3573,no,1,no,yes,no,1
3574,yes,2,no,yes,yes,1
3575,yes,1,yes,no,yes,1
3576,yes,4,no,no,no,0
3577,no,1,no,yes,no,1
3578,no,3,no,no,no,0
3579,no,2,no,no,no,0
3580,no,2,no,no,no,0
3581,no,2,no,yes,yes,1
3582,no,1,no,no,no,0
3583,no,2,no,no,no,0
3584,yes,2,yes,no,yes,1
3585,no,4,no,no,no,0
3586,yes,1,yes,yes,no,1
3587,yes,1,no,no,yes,1
3588,no,2,no,no,no,0
3589,no,2,no,no,no,0
3590,no,1,no,no,no,0
3591,yes,1,no,yes,no,1
3592,yes,2,no,yes,no,1
3593,no,2,no,yes,no,1
3594,no,4,no,no,no,0
3595,no,2,no,yes,no,1
3596,yes,1,yes,no,yes,1
3597,no,2,no,no,no,0
3598,no,4,no,no,no,0
3599,no,2,no,no,no,0
3600,no,2,no,no,no,0
3601,no,2,no,no,no,0
3602,no,3,no,no,yes,1
3603,no,1,no,no,no,0
3604,no,1,no,no,yes,1
3605,no,3,no,no,no,0
3606,no,3,no,no,no,0
3607,no,3,no,no,no,0
3608,yes,2,no,yes,yes,1
3609,yes,2,yes,no,yes,1
3610,no,3,no,no,no,0
3611,no,1,no,yes,no,1
3612,yes,2,no,yes,no,1
3613,yes,2,no,no,no,0
3614,no,4,no,no,no,0
3615,yes,2,yes,no,yes,1
3616,no,1,no,no,no,0
3617,no,1,no,no,yes,1
3618,no,3,no,no,no,0
3619,no,1,no,no,no,0
3620,no,1,no,no,no,0
3621,no,2,no,no,no,0
3622,no,2,no,no,no,0
3623,no,3,no,no,no,0
3624,no,3,no,no,no,0
3625,no,3,no,no,no,0
3626,no,4,no,no,no,0
3627,no,3,no,no,no,0
3628,yes,1,no,no,no,0
3629,no,1,no,no,no,0
3630,no,4,no,no,no,0
3631,no,3,no,no,no,0
3632,yes,4,no,yes,no,1
3633,no,2,no,yes,no,1
3634,yes,2,no,no,no,0
3635,no,2,no,yes,yes,1
3636,no,3,no,yes,no,1
3637,no,2,yes,no,yes,1
3638,no,3,no,no,no,0
3639,yes,1,no,no,no,0
3640,no,2,yes,no,yes,1
3641,no,2,no,no,no,0
3642,yes,1,no,no,yes,1
3643,yes,2,no,yes,yes,1
3644,yes,2,no,no,no,0
3645,yes,2,no,no,no,0
3646,yes,1,yes,no,yes,1
3647,no,3,no,no,no,0
3648,no,3,no,no,no,0
3649,yes,1,no,no,no,0
3650,no,4,no,no,no,0
3651,no,2,no,yes,no,1
3652,no,3,no,no,no,0
3653,no,2,no,no,no,0
3654,no,4,no,no,no,0
3655,no,3,no,no,no,0
3656,no,1,yes,yes,yes,1
3657,no,2,no,no,no,0
3658,no,2,no,no,no,0
3659,no,1,no,yes,no,1
3660,no,1,no,no,no,0
3661,no,2,no,no,no,0
3662,yes,2,yes,no,yes,1
3663,no,2,no,yes,no,1
3664,no,1,yes,no,no,1
3665,yes,2,no,no,no,0
3666,yes,1,no,no,no,0
3667,no,1,no,yes,no,1
3668,yes,2,yes,no,yes,1
3669,no,1,no,no,no,0
3670,yes,1,yes,no,yes,1
3671,yes,2,no,no,no,0
3672,yes,1,no,no,yes,1
3673,yes,4,no,no,no,0
3674,no,1,no,no,no,0
3675,no,1,no,no,no,0
3676,no,4,no,no,no,0
3677,no,2,no,yes,no,1
3678,no,3,no,no,no,0
3679,no,2,yes,yes,yes,1
3680,no,2,no,no,no,0
3681,no,2,no,no,no,0
3682,yes,2,no,yes,no,1
3683,no,2,no,no,no,0
3684,yes,2,yes,yes,yes,1
3685,no,2,no,no,no,0
3686,no,1,no,no,no,0
3687,yes,2,no,yes,no,1
3688,yes,2,no,no,no,0
3689,yes,1,no,no,no,0
3690,no,1,no,no,no,0
3691,no,2,no,yes,no,1
3692,no,2,no,no,no,0
3693,no,2,no,no,no,0
3694,yes,2,no,no,no,0
3695,yes,1,no,yes,no,1
3696,no,3,yes,no,yes,1
3697,yes,2,no,no,no,0
3698,no,2,no,no,no,0
3699,yes,2,yes,no,yes,1
3700,no,3,no,no,no,0
3701,no,1,no,no,no,0
3703,yes,1,no,no,no,0
3704,no,2,no,yes,no,1
3705,no,2,no,no,no,0
3706,no,3,no,no,no,0
3707,no,3,no,no,no,0
3708,no,1,no,yes,no,1
3709,no,2,no,yes,no,1
3710,no,3,no,no,no,0
