memberNumber,response,Random_response,adaBoost_response,cluster,SVM_response,total_response
2811,yes,no,no,1,no,0
2812,no,no,no,2,yes,1
2813,no,no,no,1,no,0
2814,yes,no,no,1,yes,1
2815,no,no,no,2,no,0
2816,yes,no,no,1,yes,1
2817,no,no,yes,1,no,1
2818,no,no,no,2,no,0
2820,no,no,no,2,no,0
2822,no,no,no,2,no,0
2823,no,no,no,2,no,0
2824,yes,yes,yes,1,no,1
2825,no,no,no,1,no,0
2826,no,no,no,4,no,0
2827,no,no,no,1,no,0
2828,no,no,no,2,no,0
2829,no,no,no,1,no,0
2830,no,no,no,1,no,0
2831,no,no,no,2,no,0
2832,yes,no,no,1,yes,1
2833,no,no,no,2,no,0
2834,no,no,no,1,no,0
2835,no,no,no,1,yes,1
2836,yes,no,no,4,no,0
2837,no,no,no,1,no,0
2838,no,no,no,1,no,0
2839,no,no,yes,1,no,1
2840,no,no,no,1,no,0
2841,no,no,no,4,no,0
2842,no,no,no,2,no,0
2843,no,yes,yes,1,no,1
2844,no,no,no,2,no,0
2845,yes,yes,yes,4,no,1
2846,no,no,no,4,yes,1
2847,yes,no,yes,1,yes,1
2848,no,no,no,2,no,0
2849,yes,no,no,1,no,0
2850,no,no,no,2,no,0
2851,no,no,no,1,no,0
2852,no,no,no,2,yes,1
2853,no,no,no,4,no,0
2854,no,no,no,4,yes,1
2855,no,no,yes,1,yes,1
2856,no,no,no,2,no,0
2857,yes,yes,yes,1,no,1
2858,yes,no,no,4,no,0
2859,no,no,no,2,no,0
2860,no,no,no,1,no,0
2861,yes,no,no,1,no,0
2862,yes,no,no,4,no,0
2863,no,no,no,2,no,0
2864,yes,yes,yes,1,no,1
2865,no,no,no,1,no,0
2866,no,no,no,2,no,0
2867,no,no,no,1,no,0
2868,no,no,no,1,yes,1
2869,no,no,no,1,yes,1
2870,no,no,no,1,no,0
2871,no,no,no,1,no,0
2872,no,no,no,1,no,0
2873,yes,no,no,1,yes,1
2874,yes,yes,yes,1,yes,1
2875,no,no,no,1,no,0
2876,no,no,no,1,yes,1
2877,no,no,no,2,no,0
2878,no,no,no,2,no,0
2879,no,no,no,1,no,0
2880,yes,no,no,1,no,0
2881,no,no,no,2,no,0
2882,no,no,no,1,no,0
2883,no,no,no,1,no,0
2884,no,no,no,4,yes,1
2885,no,no,no,1,yes,1
2886,no,no,no,4,no,0
2887,no,no,no,2,no,0
2888,yes,no,no,1,no,0
2889,no,no,no,2,yes,1
2890,no,no,no,2,no,0
2891,no,no,no,2,no,0
2892,no,no,no,2,no,0
2893,no,no,no,4,no,0
2894,no,no,no,4,no,0
2895,no,no,no,2,yes,1
2897,no,no,yes,2,no,1
2898,no,no,no,2,no,0
2899,yes,yes,no,1,no,1
2900,no,yes,yes,1,no,1
2901,yes,no,yes,2,no,1
2902,no,no,no,2,no,0
2903,yes,no,no,4,no,0
2904,yes,no,no,1,no,0
2905,no,no,no,2,no,0
2906,yes,yes,yes,1,no,1
2907,no,no,no,1,no,0
2908,yes,no,no,2,no,0
2909,yes,no,no,1,no,0
2910,no,no,no,1,yes,1
2911,no,no,no,2,no,0
2912,no,no,no,1,no,0
2913,no,no,no,2,no,0
2914,yes,no,no,1,no,0
2915,no,no,no,2,no,0
2916,yes,yes,yes,1,no,1
2917,no,no,no,2,no,0
2918,no,no,yes,1,no,1
2919,no,no,no,2,no,0
2920,no,no,no,1,yes,1
2921,no,no,no,4,no,0
2922,no,no,no,1,no,0
2923,no,yes,yes,2,no,1
2924,no,no,no,1,no,0
2925,no,no,no,1,no,0
2926,no,no,no,1,no,0
2927,no,no,no,1,no,0
2928,no,no,no,1,no,0
2929,no,no,no,2,no,0
2930,no,no,no,1,no,0
2931,no,no,no,2,no,0
2932,no,no,no,1,no,0
2933,no,yes,yes,1,yes,1
2934,yes,no,no,1,no,0
2935,no,no,no,1,no,0
2936,yes,no,no,2,no,0
2937,no,no,no,1,yes,1
2938,no,no,yes,1,no,1
2939,yes,no,no,1,no,0
2940,no,no,no,1,yes,1
2941,no,no,no,1,no,0
2942,yes,no,no,1,no,0
2943,no,no,no,1,no,0
2944,no,no,no,1,no,0
2945,no,no,no,2,yes,1
2946,no,yes,yes,1,yes,1
2947,yes,no,no,1,no,0
2948,no,yes,yes,1,no,1
2949,no,no,no,4,no,0
2950,no,no,no,1,yes,1
2951,no,no,no,1,no,0
2952,no,no,no,1,yes,1
2953,no,no,no,4,no,0
2954,no,no,no,2,no,0
2955,no,no,no,1,no,0
2956,no,no,no,1,no,0
2957,yes,no,no,1,no,0
2958,yes,yes,yes,1,no,1
2960,yes,no,no,1,no,0
2961,yes,no,no,1,no,0
2962,yes,yes,yes,2,no,1
2963,no,no,no,2,no,0
2964,no,no,no,4,yes,1
2965,no,no,no,2,no,0
2966,no,no,no,2,no,0
2967,yes,no,yes,4,no,1
2968,no,no,no,2,no,0
2969,yes,no,no,1,no,0
2970,no,yes,yes,1,no,1
2971,yes,yes,yes,2,no,1
2972,no,yes,no,1,no,1
2973,no,no,no,1,no,0
2974,yes,no,no,1,no,0
2975,yes,no,no,1,no,0
2976,no,no,yes,4,yes,1
2977,no,no,no,1,yes,1
2978,no,no,no,1,no,0
2979,no,no,no,1,no,0
2980,no,no,no,4,no,0
2981,no,yes,no,1,no,1
2982,no,no,no,1,no,0
2983,no,no,no,2,yes,1
2984,no,yes,yes,1,no,1
2985,no,no,no,2,no,0
2986,no,no,no,1,no,0
2987,no,no,no,4,no,0
2988,no,no,no,2,no,0
2989,no,no,no,1,no,0
2990,no,no,no,1,no,0
2991,no,no,no,1,no,0
2992,no,no,no,4,no,0
2993,yes,no,no,1,no,0
2994,no,no,no,2,no,0
2995,no,no,no,2,no,0
2996,yes,yes,yes,1,no,1
2997,no,no,no,1,yes,1
2998,no,no,no,2,yes,1
2999,no,no,no,1,no,0
3000,no,no,no,2,yes,1
3001,no,no,yes,2,no,1
3002,no,no,no,1,yes,1
3003,no,no,no,2,no,0
3004,no,no,no,2,no,0
3005,yes,no,no,1,no,0
3006,no,no,no,1,no,0
3007,no,no,no,4,no,0
3008,no,no,no,4,no,0
3009,no,no,yes,1,no,1
3010,no,no,yes,1,no,1
3011,yes,no,no,1,no,0
3012,no,no,no,2,no,0
3013,no,no,no,1,no,0
3014,yes,yes,yes,1,yes,1
3015,yes,yes,yes,1,no,1
3016,no,no,no,4,yes,1
3017,no,no,no,2,no,0
3018,no,no,no,2,no,0
3019,no,no,no,2,no,0
3020,no,no,no,1,no,0
3021,no,no,no,1,no,0
3022,no,no,no,1,no,0
3023,no,no,no,1,no,0
3024,no,no,no,4,no,0
3025,no,no,no,1,no,0
3026,yes,yes,yes,1,no,1
3027,yes,no,no,1,no,0
3028,yes,yes,yes,1,no,1
3029,no,no,no,4,no,0
3030,yes,yes,yes,1,yes,1
3031,yes,no,yes,1,yes,1
3032,no,no,no,4,no,0
3033,no,yes,yes,4,no,1
3034,no,yes,yes,1,no,1
3035,yes,no,no,1,yes,1
3036,no,no,no,1,yes,1
3037,no,no,no,4,no,0
3038,yes,yes,yes,1,no,1
3039,no,no,no,1,no,0
3040,no,no,no,2,no,0
3041,no,yes,yes,1,no,1
3042,no,yes,yes,1,no,1
3043,no,no,no,2,yes,1
3044,no,no,no,1,yes,1
3045,yes,no,no,1,no,0
3046,no,no,no,1,yes,1
3047,no,no,no,2,no,0
3048,no,no,no,1,yes,1
3049,no,no,no,2,no,0
3050,no,yes,yes,1,yes,1
3051,yes,no,no,1,no,0
3052,no,no,no,2,no,0
3053,no,no,no,1,no,0
3054,no,yes,yes,1,no,1
3055,no,no,no,4,no,0
3056,no,no,no,2,no,0
3057,no,no,no,2,no,0
3058,no,no,no,1,no,0
3059,no,no,no,2,no,0
3060,no,no,no,4,no,0
3061,no,no,no,1,no,0
3062,no,no,no,1,no,0
3063,no,no,no,1,no,0
3064,no,no,no,4,no,0
3065,no,no,no,2,no,0
3066,no,no,yes,1,no,1
3067,yes,no,no,1,no,0
3068,no,no,no,2,no,0
3069,no,no,no,4,no,0
3071,no,no,no,1,no,0
3072,yes,yes,yes,1,no,1
3073,no,no,no,2,no,0
3074,no,no,no,2,no,0
3075,no,no,no,4,yes,1
3076,no,no,no,2,no,0
3077,yes,yes,yes,1,yes,1
3078,no,no,no,4,yes,1
3079,no,yes,no,1,yes,1
3080,no,no,no,2,no,0
3081,no,no,no,1,no,0
3082,no,no,yes,1,no,1
3083,no,no,no,2,no,0
3084,no,no,no,1,yes,1
3085,no,no,no,2,yes,1
3086,yes,no,no,1,no,0
3087,no,no,no,2,no,0
3088,no,no,no,1,no,0
3089,no,no,no,1,no,0
3090,no,no,no,1,yes,1
3092,no,no,no,2,no,0
3093,no,no,no,2,no,0
3094,no,no,no,1,yes,1
3095,no,no,no,1,yes,1
3096,no,no,no,1,yes,1
3097,no,no,no,4,no,0
3098,no,no,no,2,no,0
3099,no,no,yes,1,no,1
3100,yes,no,no,1,no,0
3101,no,no,no,1,yes,1
3102,no,no,no,4,yes,1
3103,no,no,no,4,no,0
3104,yes,no,no,1,no,0
3105,no,no,no,2,no,0
3106,no,no,no,4,no,0
3107,no,no,no,1,yes,1
3108,no,no,no,2,no,0
3109,no,no,no,1,no,0
3110,no,no,no,2,no,0
3111,no,yes,no,1,no,1
3112,yes,no,no,2,no,0
3113,no,no,no,1,no,0
3115,no,no,no,1,no,0
3116,no,no,no,1,no,0
3117,no,no,no,1,yes,1
3118,no,no,no,1,no,0
3119,no,no,no,1,no,0
3120,no,no,no,1,yes,1
3122,no,no,no,1,no,0
3123,yes,no,no,2,no,0
3124,no,no,no,2,yes,1
3125,no,no,no,4,no,0
3126,no,no,no,2,yes,1
3127,no,no,no,1,no,0
3128,yes,no,no,1,yes,1
3129,no,no,no,4,no,0
3130,no,no,no,2,yes,1
3131,no,no,no,2,yes,1
3132,yes,no,yes,1,no,1
3133,no,no,no,1,no,0
3134,no,no,no,4,yes,1
3135,no,no,no,2,no,0
3136,no,no,no,2,no,0
3137,yes,yes,yes,1,no,1
3138,no,no,no,1,no,0
3139,yes,yes,yes,1,no,1
3140,yes,yes,yes,1,yes,1
3141,yes,no,no,1,yes,1
3142,yes,yes,yes,1,yes,1
3143,no,no,no,2,no,0
3144,no,yes,yes,1,no,1
3145,no,no,no,1,no,0
3146,no,no,no,2,no,0
3147,yes,no,no,2,no,0
3148,no,no,no,4,yes,1
3149,no,no,yes,4,no,1
3150,no,no,yes,2,no,1
3151,yes,no,no,2,no,0
3152,no,no,no,2,no,0
3153,no,no,yes,1,no,1
3154,no,yes,yes,1,no,1
3155,no,no,no,2,no,0
3156,yes,no,no,2,no,0
3157,yes,no,no,2,no,0
3158,yes,yes,yes,2,no,1
3159,no,no,no,4,no,0
3160,yes,no,no,1,no,0
3161,no,no,no,1,no,0
3162,no,no,no,2,no,0
3163,no,no,no,2,yes,1
3164,no,no,no,1,no,0
3165,yes,yes,yes,1,no,1
3166,no,no,no,1,no,0
3167,no,no,no,2,no,0
3168,yes,yes,yes,1,yes,1
3169,yes,no,no,4,yes,1
3170,yes,yes,yes,1,yes,1
3171,yes,yes,yes,4,no,1
3172,yes,no,no,2,no,0
3173,no,no,no,2,yes,1
3174,no,no,no,4,no,0
3175,yes,yes,yes,1,no,1
3176,no,no,no,1,no,0
3177,no,no,no,2,no,0
3178,yes,no,no,1,no,0
3179,no,no,no,2,yes,1
3180,yes,no,no,1,no,0
3181,yes,no,no,1,no,0
3182,no,no,no,1,yes,1
3183,no,no,no,2,no,0
3184,yes,yes,yes,1,no,1
3185,yes,yes,yes,1,no,1
3186,no,no,no,4,yes,1
3188,no,no,no,1,no,0
3189,no,no,no,1,no,0
3190,yes,no,no,1,no,0
3191,no,yes,no,2,no,1
3193,yes,no,no,1,no,0
3194,yes,no,no,1,no,0
3195,no,no,no,2,no,0
3196,no,no,no,2,no,0
3197,no,no,no,2,no,0
3198,no,no,no,2,no,0
3199,no,no,no,4,no,0
3200,yes,yes,yes,1,yes,1
3201,no,no,yes,1,no,1
3202,no,no,no,1,no,0
3203,no,no,no,1,no,0
3204,no,no,no,1,no,0
3205,no,no,no,1,no,0
3206,no,no,no,1,no,0
3207,no,no,no,1,no,0
3208,yes,no,no,1,no,0
3209,no,no,no,1,no,0
3210,no,no,no,1,no,0
3211,no,no,no,2,yes,1
3212,no,no,no,2,no,0
3213,no,no,no,2,no,0
3214,yes,yes,yes,1,yes,1
3215,no,yes,yes,1,no,1
3216,no,no,no,2,no,0
3217,no,no,no,2,no,0
3218,no,no,no,4,no,0
3219,no,no,no,4,yes,1
3220,yes,yes,yes,1,no,1
3221,no,no,no,1,no,0
3222,yes,no,no,1,no,0
3223,no,no,no,2,no,0
3224,no,no,no,1,yes,1
3225,no,no,no,1,yes,1
3226,yes,no,no,2,no,0
3227,no,no,no,1,yes,1
3228,yes,yes,yes,1,yes,1
3229,no,no,no,1,no,0
3230,no,no,no,4,no,0
3231,no,no,no,2,yes,1
3232,no,no,no,1,no,0
3233,no,no,no,2,no,0
3234,no,no,no,2,no,0
3235,yes,yes,yes,2,no,1
3236,yes,yes,yes,1,no,1
3237,no,no,no,1,no,0
3238,no,no,no,2,no,0
3239,no,no,no,2,yes,1
3240,no,no,no,2,no,0
3241,no,no,no,1,no,0
3242,no,no,no,1,yes,1
3243,no,no,no,2,no,0
3244,no,no,no,2,no,0
3245,yes,yes,yes,1,no,1
3246,no,no,no,1,yes,1
3247,yes,no,no,1,no,0
3248,yes,yes,yes,1,no,1
3249,yes,no,no,4,no,0
3250,no,no,no,2,yes,1
3251,no,no,no,1,yes,1
3252,yes,no,no,1,no,0
3253,no,no,no,2,yes,1
3254,yes,no,no,1,no,0
3255,no,yes,yes,1,yes,1
3256,no,yes,yes,1,no,1
3257,no,no,yes,1,no,1
3258,no,no,no,4,no,0
3259,no,no,no,4,yes,1
3260,yes,yes,yes,1,no,1
3262,yes,no,no,1,yes,1
3263,yes,no,no,2,no,0
3264,yes,no,no,1,no,0
3265,no,no,no,1,no,0
3266,yes,no,no,1,yes,1
3267,yes,yes,yes,1,yes,1
3268,yes,no,no,1,no,0
3269,no,no,no,2,no,0
3270,no,no,no,2,yes,1
3271,no,no,no,1,no,0
3272,no,no,no,2,no,0
3273,yes,no,no,1,no,0
3275,yes,no,no,1,no,0
3276,no,no,no,1,no,0
3277,no,no,yes,2,no,1
3278,no,no,no,4,no,0
3279,no,no,no,4,no,0
3280,no,no,no,2,no,0
3281,no,no,no,2,no,0
3282,yes,yes,yes,1,no,1
3283,yes,no,no,2,no,0
3284,no,yes,yes,1,no,1
3285,no,no,no,2,no,0
3286,no,no,no,4,yes,1
3287,no,no,no,1,no,0
3288,no,no,no,4,no,0
3289,no,yes,yes,1,yes,1
3290,no,no,no,2,yes,1
3291,no,no,no,4,no,0
3292,yes,no,no,1,no,0
3293,yes,no,no,2,no,0
3294,yes,no,yes,1,no,1
3295,no,no,no,1,no,0
3296,no,no,yes,1,yes,1
3297,yes,yes,yes,1,no,1
3298,no,yes,yes,1,no,1
3299,no,no,no,1,no,0
3300,yes,yes,yes,1,no,1
3301,no,no,no,2,no,0
3302,yes,no,no,2,no,0
3303,no,no,yes,2,no,1
3304,no,yes,yes,1,no,1
3305,no,no,no,4,no,0
3306,no,yes,yes,1,yes,1
3307,no,no,no,1,no,0
3308,no,no,no,1,no,0
3309,yes,no,yes,1,no,1
3310,yes,yes,yes,1,no,1
3311,no,no,no,1,yes,1
3312,no,no,no,1,no,0
3313,yes,no,no,2,no,0
3314,no,no,no,2,no,0
3315,no,no,no,1,no,0
3316,no,no,no,2,no,0
3317,yes,no,no,1,no,0
3318,no,no,no,4,no,0
3319,no,no,no,4,no,0
3320,no,no,no,2,no,0
3321,no,no,no,1,yes,1
3322,no,no,no,1,no,0
3323,no,no,no,1,no,0
3324,yes,no,no,1,no,0
3325,no,no,no,1,no,0
3326,no,no,no,2,no,0
3327,no,no,no,1,no,0
3328,no,no,no,1,no,0
3329,no,no,no,1,no,0
3330,no,no,no,4,no,0
3331,no,no,no,1,no,0
3332,yes,no,no,4,no,0
3333,no,no,no,2,no,0
3334,yes,yes,yes,1,no,1
3335,no,no,no,2,no,0
3336,no,no,no,4,no,0
3337,no,no,no,1,no,0
3338,yes,no,no,1,no,0
3339,no,no,no,1,no,0
3341,yes,yes,yes,4,no,1
3342,no,no,no,2,no,0
3343,yes,no,no,1,no,0
3344,no,no,no,1,no,0
3345,no,no,no,2,yes,1
3346,no,no,no,2,no,0
3347,no,no,no,1,no,0
3348,yes,no,yes,1,yes,1
3349,no,no,yes,4,no,1
3350,no,no,no,2,no,0
3351,yes,no,yes,1,no,1
3352,no,no,no,1,no,0
3353,yes,yes,yes,1,no,1
3354,no,no,no,1,yes,1
3355,no,no,no,4,yes,1
3356,no,no,no,1,no,0
3357,yes,yes,yes,4,no,1
3358,yes,no,no,1,no,0
3359,yes,no,no,4,no,0
3360,yes,yes,yes,1,no,1
3361,no,yes,yes,1,no,1
3362,no,no,no,2,no,0
3363,yes,no,no,1,no,0
3364,no,no,no,1,no,0
3365,no,no,yes,1,yes,1
3366,no,no,no,4,no,0
3367,no,no,no,2,no,0
3368,no,no,no,4,no,0
3369,yes,yes,yes,1,yes,1
3370,yes,no,yes,1,no,1
3372,no,no,no,4,no,0
3373,no,no,no,4,no,0
3374,no,no,no,2,no,0
3375,yes,no,no,2,no,0
3376,no,no,yes,4,no,1
3377,no,no,no,2,no,0
3378,yes,yes,yes,1,yes,1
3379,no,no,no,2,no,0
3380,no,no,yes,1,no,1
3381,no,no,no,4,no,0
3382,no,no,no,1,yes,1
3383,no,no,no,4,no,0
3384,no,no,yes,1,no,1
3385,no,yes,yes,1,no,1
3386,no,no,no,2,no,0
3387,no,no,no,2,no,0
3389,no,no,no,1,no,0
3390,no,yes,yes,1,no,1
3391,no,no,no,4,yes,1
3393,yes,yes,yes,1,yes,1
3394,no,no,no,1,no,0
3395,no,no,no,2,yes,1
3396,yes,yes,yes,1,no,1
3397,no,no,yes,4,no,1
3398,yes,no,yes,1,no,1
3399,no,no,no,1,no,0
3400,no,no,yes,1,no,1
3401,no,no,no,1,no,0
3402,no,no,no,1,no,0
3403,no,no,no,4,no,0
3404,no,no,no,2,no,0
3405,yes,no,no,1,no,0
3406,no,no,no,2,no,0
3407,no,no,no,4,no,0
3408,no,no,no,2,no,0
3409,no,no,no,1,yes,1
3410,no,no,no,1,no,0
3411,no,yes,yes,1,no,1
3412,no,no,no,4,no,0
3413,no,no,no,1,no,0
3414,no,no,no,1,no,0
3415,no,no,no,4,no,0
3416,yes,no,no,1,no,0
3417,yes,yes,yes,1,no,1
3418,no,no,no,2,no,0
3419,no,no,no,1,no,0
3420,no,no,no,2,no,0
3421,yes,yes,yes,1,no,1
3422,no,no,no,2,no,0
3423,no,no,no,2,no,0
3424,no,no,no,1,no,0
3425,no,no,no,2,no,0
3426,no,no,no,1,no,0
3427,no,no,no,1,no,0
3428,no,no,no,4,no,0
3429,no,no,yes,1,no,1
3430,no,no,no,1,no,0
3431,no,no,no,2,no,0
3432,no,no,no,2,no,0
3433,yes,no,no,1,no,0
3434,no,no,no,2,no,0
3435,yes,yes,yes,4,no,1
3436,no,no,no,4,no,0
3437,yes,yes,yes,1,no,1
3438,no,no,yes,1,yes,1
3439,yes,yes,yes,1,yes,1
3440,no,no,no,1,no,0
3441,no,no,no,4,no,0
3442,yes,yes,yes,1,yes,1
3443,no,no,yes,1,no,1
3444,no,no,yes,4,no,1
3445,no,no,no,2,no,0
3447,yes,yes,yes,1,yes,1
3448,no,no,no,2,no,0
3449,yes,yes,yes,1,no,1
3450,no,yes,yes,1,no,1
3451,no,no,no,2,no,0
3452,no,no,no,4,yes,1
3453,no,no,no,2,no,0
3454,no,no,no,4,yes,1
3455,no,no,no,4,yes,1
3456,yes,yes,yes,1,no,1
3457,no,no,no,2,no,0
3458,no,no,no,1,no,0
3459,no,no,no,1,no,0
3460,yes,no,no,1,yes,1
3461,yes,no,no,2,no,0
3462,no,no,no,1,no,0
3463,no,no,no,1,no,0
3464,no,no,no,2,no,0
3465,yes,no,no,1,no,0
3466,no,no,no,2,no,0
3467,no,no,no,1,yes,1
3468,no,yes,yes,1,no,1
3469,no,no,no,1,no,0
3470,no,no,no,1,no,0
3471,no,no,no,1,no,0
3472,yes,no,no,1,no,0
3473,no,no,no,2,no,0
3474,no,no,no,1,no,0
3475,no,no,no,1,no,0
3476,yes,yes,yes,1,yes,1
3477,no,no,no,2,no,0
3478,no,no,no,2,no,0
3479,no,yes,no,1,yes,1
3480,no,no,no,1,no,0
3481,yes,no,no,1,yes,1
3482,no,no,yes,2,no,1
3483,no,no,no,1,no,0
3484,no,no,no,1,no,0
3485,no,no,no,4,no,0
3486,yes,no,no,1,yes,1
3487,yes,no,no,1,no,0
3488,yes,no,no,1,no,0
3489,yes,no,yes,1,no,1
3490,no,no,no,4,no,0
3491,no,no,no,1,no,0
3493,yes,no,no,4,no,0
3494,no,no,no,2,no,0
3495,no,no,no,1,yes,1
3496,yes,yes,yes,1,no,1
3497,no,no,no,1,yes,1
3498,no,no,no,4,no,0
3499,no,no,no,1,no,0
3500,no,no,no,1,no,0
3501,no,no,no,2,no,0
3502,no,no,no,1,yes,1
3503,no,no,no,4,no,0
3504,no,no,yes,1,yes,1
3505,no,no,no,1,no,0
3507,no,no,no,1,yes,1
3508,yes,no,no,1,no,0
3509,no,no,no,1,no,0
3510,no,no,no,2,no,0
3511,no,no,no,1,no,0
3512,no,no,no,2,no,0
3513,no,no,no,1,yes,1
3514,no,no,no,2,no,0
3515,no,no,no,1,no,0
3516,no,no,no,1,no,0
3517,yes,no,no,1,no,0
3518,no,no,no,1,yes,1
3519,no,no,no,1,yes,1
3520,no,no,no,4,no,0
3521,no,no,no,2,no,0
3522,no,no,no,1,no,0
3523,yes,yes,no,1,yes,1
3524,no,no,no,1,no,0
3525,no,no,yes,1,yes,1
3526,no,no,no,1,no,0
3527,no,no,no,1,no,0
3528,no,no,no,1,no,0
3529,yes,yes,yes,1,no,1
3530,no,no,no,2,no,0
3531,yes,yes,yes,1,no,1
3532,yes,no,no,2,no,0
3533,no,no,no,4,no,0
3534,no,no,no,2,no,0
3535,no,no,no,1,no,0
3536,no,no,no,2,no,0
3537,yes,no,no,1,no,0
3538,no,no,no,2,no,0
3539,no,no,no,1,no,0
3540,no,no,no,2,no,0
3541,no,no,no,2,no,0
3542,no,no,no,2,no,0
3543,no,no,no,1,yes,1
3544,no,no,no,4,yes,1
3545,yes,no,no,1,no,0
3546,no,no,no,1,no,0
3547,no,no,no,1,yes,1
3548,no,no,no,1,no,0
3549,yes,no,no,1,no,0
3550,no,no,no,2,no,0
3551,no,no,yes,1,no,1
3552,yes,no,no,1,no,0
3553,no,no,no,4,no,0
3554,no,no,no,1,no,0
3555,no,no,no,2,no,0
3556,yes,no,no,1,no,0
3557,no,yes,yes,1,no,1
3558,no,no,no,1,yes,1
3559,no,no,no,1,no,0
3560,no,no,no,1,no,0
3561,yes,yes,yes,4,no,1
3562,no,no,no,1,no,0
3563,yes,no,no,1,no,0
3564,no,no,no,1,no,0
3565,no,no,no,4,no,0
3566,no,no,no,2,no,0
3567,no,no,no,4,no,0
3568,no,no,no,4,yes,1
3569,no,no,no,2,no,0
3570,yes,yes,yes,1,no,1
3571,no,no,no,1,no,0
3572,no,no,no,2,yes,1
3573,no,no,no,1,no,0
3574,yes,no,yes,1,no,1
3575,yes,yes,yes,1,no,1
3576,yes,no,no,4,no,0
3577,no,no,no,2,no,0
3578,no,no,no,2,no,0
3579,no,no,no,1,no,0
3580,no,no,no,2,no,0
3581,no,no,yes,1,yes,1
3582,no,no,no,1,yes,1
3583,no,no,no,1,yes,1
3584,yes,yes,yes,1,yes,1
3585,no,no,no,4,no,0
3586,yes,no,no,1,no,0
3587,yes,no,yes,1,no,1
3588,no,no,no,1,no,0
3589,no,yes,no,1,yes,1
3590,no,no,no,1,no,0
3591,yes,no,no,1,no,0
3592,yes,no,no,1,no,0
3593,no,no,no,1,no,0
3594,no,no,no,4,no,0
3595,no,no,no,1,no,0
3596,yes,yes,yes,1,no,1
3597,no,no,no,2,no,0
3598,no,no,no,4,no,0
3599,no,no,no,1,no,0
3600,no,no,no,1,no,0
3601,no,no,no,1,no,0
3602,no,no,yes,2,no,1
3603,no,no,no,4,yes,1
3604,no,no,yes,1,no,1
3605,no,no,no,2,yes,1
3606,no,no,no,2,no,0
3607,no,no,no,2,no,0
3608,yes,no,yes,1,no,1
3609,yes,yes,yes,1,no,1
3610,no,no,no,2,no,0
3611,no,no,no,2,no,0
3612,yes,no,no,1,no,0
3613,yes,no,no,1,yes,1
3614,no,no,no,4,yes,1
3615,yes,yes,yes,1,no,1
3616,no,no,no,2,no,0
3617,no,no,no,1,no,0
3618,no,no,no,2,no,0
3619,no,no,no,4,yes,1
3620,no,no,no,1,no,0
3621,no,no,no,1,no,0
3622,no,no,no,1,no,0
3623,no,no,no,2,yes,1
3624,no,no,no,2,no,0
3625,no,no,no,2,no,0
3626,no,no,no,4,no,0
3627,no,no,no,2,no,0
3628,yes,no,no,2,no,0
3629,no,no,no,1,no,0
3630,no,no,no,4,no,0
3631,no,no,no,2,no,0
3632,yes,no,no,4,no,0
3633,no,no,no,1,no,0
3634,yes,no,no,1,no,0
3635,no,no,yes,1,yes,1
3636,no,no,no,2,no,0
3637,no,yes,yes,1,no,1
3638,no,no,no,2,no,0
3639,yes,no,no,2,no,0
3640,no,yes,yes,1,no,1
3641,no,no,no,1,no,0
3642,yes,no,yes,1,no,1
3643,yes,yes,yes,1,no,1
3644,yes,no,no,1,no,0
3645,yes,no,no,1,no,0
3646,yes,yes,yes,1,no,1
3647,no,no,no,2,no,0
3648,no,no,no,2,no,0
3649,yes,no,no,1,yes,1
3650,no,no,no,4,no,0
3651,no,no,no,1,yes,1
3652,no,no,no,2,no,0
3653,no,no,no,1,no,0
3654,no,no,no,4,no,0
3655,no,no,no,2,no,0
3656,no,yes,yes,2,no,1
3657,no,no,no,1,yes,1
3658,no,no,no,1,no,0
3659,no,no,no,2,no,0
3660,no,no,no,1,yes,1
3661,no,no,no,1,no,0
3662,yes,yes,yes,1,no,1
3663,no,no,no,1,yes,1
3664,no,yes,no,1,yes,1
3665,yes,no,no,1,no,0
3666,yes,yes,yes,1,no,1
3667,no,no,no,2,no,0
3668,yes,yes,yes,1,no,1
3669,no,no,no,1,no,0
3670,yes,yes,yes,1,yes,1
3671,yes,no,no,1,no,0
3672,yes,no,no,1,no,0
3673,yes,no,no,4,yes,1
3674,no,no,no,1,no,0
3675,no,no,no,1,no,0
3676,no,no,no,4,no,0
3677,no,no,no,1,no,0
3678,no,no,no,2,no,0
3679,no,yes,yes,1,yes,1
3680,no,no,no,1,no,0
3681,no,no,no,1,no,0
3682,yes,no,no,1,yes,1
3683,no,no,no,1,no,0
3684,yes,yes,yes,1,no,1
3685,no,no,no,1,no,0
3686,no,no,no,1,no,0
3687,yes,no,no,1,no,0
3688,yes,no,no,1,yes,1
3689,yes,no,yes,1,no,1
3690,no,no,no,1,no,0
3691,no,no,no,1,no,0
3692,no,no,no,1,yes,1
3693,no,no,no,1,no,0
3694,yes,no,yes,1,no,1
3695,yes,no,no,1,no,0
3696,no,yes,yes,2,no,1
3697,yes,no,no,1,no,0
3698,no,no,no,1,no,0
3699,yes,yes,yes,1,no,1
3700,no,no,no,2,no,0
3701,no,no,no,1,no,0
3703,yes,no,no,1,no,0
3704,no,no,no,1,no,0
3705,no,no,no,1,no,0
3706,no,no,no,2,no,0
3707,no,no,no,2,no,0
3708,no,no,no,1,no,0
3709,no,no,no,1,no,0
3710,no,no,no,2,no,0
3711,no,no,no,2,yes,1
3712,no,no,no,1,no,0
3713,no,no,no,2,no,0
